motor_disp,number_of_motors,number_of_valves,error_rms,flow_max,flow_rms,motor_cost,valve_cost
4.93,1,1,NaN,NaN,NaN,NaN,NaN
10.3,1,1,NaN,NaN,NaN,NaN,NaN
12,1,1,NaN,NaN,NaN,NaN,NaN
16,1,1,NaN,NaN,NaN,NaN,NaN
22.9,1,1,NaN,NaN,NaN,NaN,NaN
28.1,1,1,NaN,NaN,NaN,NaN,NaN
45.6,1,1,NaN,NaN,NaN,NaN,NaN
4.93,1,2,NaN,NaN,NaN,NaN,NaN
10.3,1,2,NaN,NaN,NaN,NaN,NaN
12,1,2,NaN,NaN,NaN,NaN,NaN
16,1,2,NaN,NaN,NaN,NaN,NaN
22.9,1,2,NaN,NaN,NaN,NaN,NaN
28.1,1,2,NaN,NaN,NaN,NaN,NaN
45.6,1,2,NaN,NaN,NaN,NaN,NaN
4.93,1,3,NaN,NaN,NaN,NaN,NaN
10.3,1,3,NaN,NaN,NaN,NaN,NaN
12,1,3,NaN,NaN,NaN,NaN,NaN
16,1,3,NaN,NaN,NaN,NaN,NaN
22.9,1,3,NaN,NaN,NaN,NaN,NaN
28.1,1,3,NaN,NaN,NaN,NaN,NaN
45.6,1,3,NaN,NaN,NaN,NaN,NaN
4.93,1,4,NaN,NaN,NaN,NaN,NaN
10.3,1,4,NaN,NaN,NaN,NaN,NaN
12,1,4,NaN,NaN,NaN,NaN,NaN
16,1,4,NaN,NaN,NaN,NaN,NaN
22.9,1,4,NaN,NaN,NaN,NaN,NaN
28.1,1,4,NaN,NaN,NaN,NaN,NaN
45.6,1,4,NaN,NaN,NaN,NaN,NaN
4.93,2,1,NaN,NaN,NaN,NaN,NaN
10.3,2,1,NaN,NaN,NaN,NaN,NaN
12,2,1,NaN,NaN,NaN,NaN,NaN
16,2,1,NaN,NaN,NaN,NaN,NaN
22.9,2,1,0.0944589410853646,218.797482894244,93.2528352184605,4.0916,4.375
28.1,2,1,0.112407775321653,279.568600779414,132.470644366227,4.1124,4.375
45.6,2,1,0.148771200448649,475.977064771161,237.278963457074,4.1824,4.375
4.93,2,2,NaN,NaN,NaN,NaN,NaN
10.3,2,2,NaN,NaN,NaN,NaN,NaN
12,2,2,NaN,NaN,NaN,NaN,NaN
16,2,2,NaN,NaN,NaN,NaN,NaN
22.9,2,2,0.0544252383931677,303.569576924456,91.6677137845821,4.0916,8.75
28.1,2,2,0.0787353763799471,367.237817592234,117.04431036031,4.1124,8.75
45.6,2,2,0.120724549884545,561.260488557744,236.045037443887,4.1824,8.75
4.93,2,3,NaN,NaN,NaN,NaN,NaN
10.3,2,3,NaN,NaN,NaN,NaN,NaN
12,2,3,NaN,NaN,NaN,NaN,NaN
16,2,3,NaN,NaN,NaN,NaN,NaN
22.9,2,3,0.0525548921875656,303.569646027153,90.0913523193162,4.0916,13.125
28.1,2,3,0.0759755355523899,367.237493935402,120.723864280186,4.1124,13.125
45.6,2,3,0.121222499864551,561.203775240445,235.754072552197,4.1824,13.125
4.93,2,4,NaN,NaN,NaN,NaN,NaN
10.3,2,4,NaN,NaN,NaN,NaN,NaN
12,2,4,NaN,NaN,NaN,NaN,NaN
16,2,4,NaN,NaN,NaN,NaN,NaN
22.9,2,4,0.0532587656107045,303.56961455165,90.1905066398248,4.0916,17.5
28.1,2,4,0.0747001682422735,367.237691192862,116.89453307747,4.1124,17.5
45.6,2,4,0.122315742081783,561.26050617763,237.434787226048,4.1824,17.5
4.93,3,1,NaN,NaN,NaN,NaN,NaN
10.3,3,1,6.76726655030154,201.906067041917,141.673171038406,6.0618,4.375
12,3,1,3.99559852046931,260.436956664131,178.034867062353,6.072,4.375
16,3,1,0.064186940553393,317.598658179994,111.436554983855,6.096,4.375
22.9,3,1,0.13228727056972,392.173505116272,228.916903637294,6.1374,4.375
28.1,3,1,0.132714431190361,453.070247149724,242.654248308014,6.1686,4.375
45.6,3,1,0.194999404285016,554.433933739317,336.650707700511,6.2736,4.375
4.93,3,2,NaN,NaN,NaN,NaN,NaN
10.3,3,2,1.36954712855692,366.917844821629,229.238938887334,6.0618,8.75
12,3,2,0.444866624390229,498.062043790659,365.122716439895,6.072,8.75
16,3,2,0.0638979392458051,317.586146815665,112.33133978884,6.096,8.75
22.9,3,2,0.0920208525339287,425.203989922673,180.553525396482,6.1374,8.75
28.1,3,2,0.109232903559778,511.162151661758,224.873042086444,6.1686,8.75
45.6,3,2,0.175172572125421,788.291502237666,368.857417231982,6.2736,8.75
4.93,3,3,NaN,NaN,NaN,NaN,NaN
10.3,3,3,0.615228175117213,510.288038917629,364.751801153382,6.0618,13.125
12,3,3,0.31268360321393,625.261841427303,338.159716653765,6.072,13.125
16,3,3,0.0645369982605986,317.591908921786,111.377592468263,6.096,13.125
22.9,3,3,0.0929120774127678,425.205676268976,183.707919456153,6.1374,13.125
28.1,3,3,0.106226867962478,511.136775926802,217.33803816779,6.1686,13.125
45.6,3,3,0.171986803971549,788.315354656371,366.973957543382,6.2736,13.125
4.93,3,4,NaN,NaN,NaN,NaN,NaN
10.3,3,4,0.421429927210303,595.533572836175,317.578853952702,6.0618,17.5
12,3,4,0.314735821485517,625.333139813734,340.693370744445,6.072,17.5
16,3,4,0.0625831117921054,317.596224943292,109.922317830745,6.096,17.5
22.9,3,4,0.091228488831,425.207852168676,180.727951745126,6.1374,17.5
28.1,3,4,0.107402019711189,511.188333513725,222.264644648285,6.1686,17.5
45.6,3,4,0.179720553627423,788.176468174805,384.159066263123,6.2736,17.5
4.93,4,1,4.71567656944316,69.9624921159049,31.2818081883148,8.03944,4.375
10.3,4,1,0.326213173040364,360.682296995335,267.433575800979,8.0824,4.375
12,4,1,0.300458810372985,384.69769283556,278.614825642691,8.096,4.375
16,4,1,0.0855743264083577,398.344698059975,170.77582182012,8.128,4.375
22.9,4,1,0.143330889100423,500.804180441173,277.339610953497,8.1832,4.375
28.1,4,1,0.177952763554743,550.361988176829,344.255280692581,8.2248,4.375
45.6,4,1,0.227597502273886,534.569631911985,373.977739200931,8.3648,4.375
4.93,4,2,5.62328893273189,69.9624921159053,38.3913471096742,8.03944,8.75
10.3,4,2,0.183808718913786,551.801452591598,286.557571247919,8.0824,8.75
12,4,2,0.179184906369572,590.458179156556,296.559580926809,8.096,8.75
16,4,2,0.0856325234813576,398.464078004561,170.018432031363,8.128,8.75
22.9,4,2,0.120105997446437,544.117751505663,250.975635956936,8.1832,8.75
28.1,4,2,0.149153683100457,655.474850029034,318.54193975189,8.2248,8.75
45.6,4,2,0.297053101058958,969.966880111039,620.342860165935,8.3648,8.75
4.93,4,3,5.92994860106826,69.9624921159955,40.9432529715342,8.03944,13.125
10.3,4,3,0.182824215203254,551.796537547808,284.673420115518,8.0824,13.125
12,4,3,0.180453666211099,590.474408308428,297.838298089744,8.096,13.125
16,4,3,0.0857033246619216,398.380240375533,170.627543814084,8.128,13.125
22.9,4,3,0.121958935699262,544.107205855139,252.985220537734,8.1832,13.125
28.1,4,3,0.147421262158512,655.37892282427,311.321396621957,8.2248,13.125
45.6,4,3,0.22963106935225,1006.63040680619,497.531520878786,8.3648,13.125
4.93,4,4,6.17890555081565,69.9624921159049,42.4084408433126,8.03944,17.5
10.3,4,4,0.186689669502835,551.778941676669,291.239917384665,8.0824,17.5
12,4,4,0.18000475819242,590.442070565662,298.059877372889,8.096,17.5
16,4,4,0.0836705166257812,398.356716135071,169.469713927409,8.128,17.5
22.9,4,4,0.117177664778177,544.127366015665,247.45239521856,8.1832,17.5
28.1,4,4,0.146699995558991,655.483065271333,313.81310483658,8.2248,17.5
45.6,4,4,0.23078900965902,1006.64448951631,496.911592857229,8.3648,17.5
4.93,5,1,0.0262449120855386,174.557113262422,57.6646756566203,10.0493,4.375
10.3,5,1,0.19769781039231,418.575965074535,259.740244674605,10.103,4.375
12,5,1,0.204274800834278,432.380309645344,271.275370007776,10.12,4.375
16,5,1,0.144306603845822,451.751944236339,280.731134544097,10.16,4.375
22.9,5,1,0.17716709588614,541.464973641694,338.231422556291,10.229,4.375
28.1,5,1,0.199761974786063,535.469081300395,344.41762811445,10.281,4.375
45.6,5,1,0.240225817387094,525.047055867271,376.884132168237,10.456,4.375
4.93,5,2,0.0264058824569261,174.565399075041,57.7607908010218,10.0493,8.75
10.3,5,2,0.139690095969395,548.331337775822,251.177391238195,10.103,8.75
12,5,2,0.149499602253278,596.25378229334,279.253733576627,10.12,8.75
16,5,2,0.11112459782881,481.527980191863,232.846174069349,10.16,8.75
22.9,5,2,0.146624840410534,662.808638566726,311.314989832399,10.229,8.75
28.1,5,2,0.188867501852779,797.2432140743,408.017329863694,10.281,8.75
45.6,5,2,0.331950837178645,1049.71247699868,703.100499004958,10.456,8.75
4.93,5,3,0.0263307025084043,174.557488130815,57.6831933133393,10.0493,13.125
10.3,5,3,0.132323073239096,548.265521656182,240.189337049041,10.103,13.125
12,5,3,0.146897907054403,596.494486109151,274.926167364761,10.12,13.125
16,5,3,0.110354193018857,481.555041706688,231.560403233149,10.16,13.125
22.9,5,3,0.145461820620437,662.541459174103,312.336266010834,10.229,13.125
28.1,5,3,0.176373034235551,797.237500885986,381.634355069989,10.281,13.125
45.6,5,3,0.274635010785478,1209.684919018,597.496317553603,10.456,13.125
4.93,5,4,0.0263219611336704,174.557482360553,57.6769363475442,10.0493,17.5
10.3,5,4,0.134702437066888,548.277578861331,242.798807791287,10.103,17.5
12,5,4,0.151676262710936,596.321117338749,281.906074721897,10.12,17.5
16,5,4,0.107457744370111,481.542565073666,225.258962521597,10.16,17.5
22.9,5,4,0.152422896022289,662.599452472956,325.645931262105,10.229,17.5
28.1,5,4,0.184465409861957,797.27196714818,397.700432644441,10.281,17.5
45.6,5,4,0.267450109554027,1209.63139511244,582.639261159707,10.456,17.5
4.93,6,1,0.0302630187760461,198.073199401748,59.5992920055493,12.05916,4.375
10.3,6,1,0.172843536053821,447.459681290034,266.922992885829,12.1236,4.375
12,6,1,0.182804583999074,456.553871316473,275.208389317678,12.144,4.375
16,6,1,0.149123394052475,527.773580891507,300.312000446688,12.192,4.375
22.9,6,1,0.199662872140383,531.424227659292,351.417431445412,12.2748,4.375
28.1,6,1,0.216126943438314,527.152552582111,355.00980121301,12.3372,4.375
45.6,6,1,0.248574075184959,519.778120185985,380.539078118127,12.5472,4.375
4.93,6,2,0.0300582708938429,198.042523583818,59.5883939603089,12.05916,8.75
10.3,6,2,0.122759543212629,565.127505299648,237.1564641261,12.1236,8.75
12,6,2,0.134204465777233,622.078260514961,264.630953677277,12.144,8.75
16,6,2,0.132918833246901,565.092937201298,284.542540035391,12.192,8.75
22.9,6,2,0.177824813750265,778.9546635492,385.719327913446,12.2748,8.75
28.1,6,2,0.218566315653588,934.535903977248,475.725949106017,12.3372,8.75
45.6,6,2,0.34476186484827,1039.3342964411,707.810580068502,12.5472,8.75
4.93,6,3,0.0303374064434559,198.033115527925,59.932262747217,12.05916,13.125
10.3,6,3,0.121940565854471,565.062254433541,235.814991000095,12.1236,13.125
12,6,3,0.131990000454169,622.105892018,259.929943068661,12.144,13.125
16,6,3,0.129034786281308,565.097040988837,275.162143531143,12.192,13.125
22.9,6,3,0.181238398771533,778.853281516125,392.995180361257,12.2748,13.125
28.1,6,3,0.214337330371787,934.54691836329,466.018426318373,12.3372,13.125
45.6,6,3,0.284734215945767,1396.66430734893,615.777077406377,12.5472,13.125
4.93,6,4,0.0301399283298397,198.054961567277,59.7561913477116,12.05916,17.5
10.3,6,4,0.125890999576771,565.084796578316,243.688926712064,12.1236,17.5
12,6,4,0.133073389453452,622.107494181233,261.554497397991,12.144,17.5
16,6,4,0.133107929096291,565.06972337538,283.981492455248,12.192,17.5
22.9,6,4,0.177125977089594,778.955475277058,384.347496207545,12.2748,17.5
28.1,6,4,0.212423547746345,934.608424603577,463.04504972781,12.3372,17.5
45.6,6,4,0.308114547730661,1396.71386826545,675.965026376422,12.5472,17.5
4.93,7,1,0.0381697107329821,222.811559012138,76.5620770019247,14.06902,4.375
10.3,7,1,0.169167276149483,464.133148082069,277.58451838879,14.1442,4.375
12,7,1,0.184333419896025,470.608583035539,290.028488689491,14.168,4.375
16,7,1,0.175635536460022,532.518040578059,339.363654217567,14.224,4.375
22.9,7,1,0.214111448512328,525.239493379393,357.226567313124,14.3206,4.375
28.1,7,1,0.234554887881666,522.049225126884,381.529281719927,14.3934,4.375
45.6,7,1,0.251129882972802,516.566066673708,379.799759719765,14.6384,4.375
4.93,7,2,0.036947737828905,222.817594383907,75.4274416903926,14.06902,8.75
10.3,7,2,0.128680668565127,593.209891381099,260.024950668547,14.1442,8.75
12,7,2,0.133219152944295,659.070910327003,272.867564957245,14.168,8.75
16,7,2,0.151007128527932,648.208506600223,325.673747170325,14.224,8.75
22.9,7,2,0.203257329368519,892.673115722704,442.277976356346,14.3206,8.75
28.1,7,2,0.333449309938995,1043.733690895,716.76919475144,14.3934,8.75
45.6,7,2,0.354844912563665,1032.99195890025,716.372520234475,14.6384,8.75
4.93,7,3,0.0376846222258359,222.8206260221,75.9221879196214,14.06902,13.125
10.3,7,3,0.128612140785016,593.210219342852,258.656068655308,14.1442,13.125
12,7,3,0.126988472277859,659.072229803742,261.046126920246,14.168,13.125
16,7,3,0.151930301733351,648.314059616837,327.856543399377,14.224,13.125
22.9,7,3,0.199777705096366,892.627664292286,434.870680219753,14.3206,13.125
28.1,7,3,0.238962602437151,1066.04650161048,521.928649937033,14.3934,13.125
45.6,7,3,0.416972145142119,1549.28009617079,905.903667667863,14.6384,13.125
4.93,7,4,0.0363022188354588,222.820996713845,73.6133128819808,14.06902,17.5
10.3,7,4,0.125628249936153,593.235887771364,253.922293735236,14.1442,17.5
12,7,4,0.128247987324717,659.074550275791,263.415401194535,14.168,17.5
16,7,4,0.15327448007765,648.199267450446,331.026410788997,14.224,17.5
22.9,7,4,0.207458106975643,892.310956530687,449.312308042344,14.3206,17.5
28.1,7,4,0.246108618279467,1066.53077315696,533.861591768722,14.3934,17.5
45.6,7,4,0.348803699188577,1566.52574575656,761.165100157798,14.6384,17.5
4.93,8,1,0.0463317661147593,248.411844188576,94.090939966724,16.07888,4.375
10.3,8,1,0.174984996512589,474.672544713251,290.572804318297,16.1648,4.375
12,8,1,0.190563934301117,479.528840235228,306.897588940256,16.192,4.375
16,8,1,0.188310177914995,526.826090399352,341.889609254273,16.256,4.375
22.9,8,1,0.228767923458437,521.174669989952,380.380971207955,16.3664,4.375
28.1,8,1,0.242003797789129,518.698871547247,383.920146728638,16.4496,4.375
45.6,8,1,0.254330661825254,514.466422425267,382.191147617211,16.7296,4.375
4.93,8,2,0.0469717309993814,248.411567809185,95.9306087644577,16.07888,8.75
10.3,8,2,0.1264532249651,628.269195984986,260.594130325605,16.1648,8.75
12,8,2,0.1483804418005,702.605773517221,309.495179118122,16.192,8.75
16,8,2,0.169407747584366,730.298578729303,366.477602142288,16.256,8.75
22.9,8,2,0.268025313219941,985.850339393589,571.979156045489,16.3664,8.75
28.1,8,2,0.340195595433771,1037.15226904818,718.837109200536,16.4496,8.75
45.6,8,2,0.363904193606471,1028.83878734936,726.596707285932,16.7296,8.75
4.93,8,3,0.048888702525331,248.411982307174,99.0511762722535,16.07888,13.125
10.3,8,3,0.131611065354711,628.269297859542,271.890645642413,16.1648,13.125
12,8,3,0.141917507773634,702.59307853792,297.084655385311,16.192,13.125
16,8,3,0.169056349353881,730.192246097368,366.450648823028,16.256,13.125
22.9,8,3,0.219495108960365,1001.98095658881,478.085603900603,16.3664,13.125
28.1,8,3,0.274754672872589,1192.02422860894,596.591713664504,16.4496,13.125
45.6,8,3,0.484954782977638,1543.11833314882,1038.33516349276,16.7296,13.125
4.93,8,4,0.0466291141908156,248.412044062251,94.4647672652975,16.07888,17.5
10.3,8,4,0.127269965585969,628.23462668236,262.768165575834,16.1648,17.5
12,8,4,0.145818366193054,702.728903107172,304.96323243298,16.192,17.5
16,8,4,0.159993684008113,730.225938808726,350.983043089104,16.256,17.5
22.9,8,4,0.227517142141443,1002.020194856,495.561826821876,16.3664,17.5
28.1,8,4,0.285298184290086,1192.01052838719,621.799557681183,16.4496,17.5
45.6,8,4,0.369468670359444,1718.73531243081,807.346696923081,16.7296,17.5
